Name of the Political Party,Prefix,Denominations,Journal Date,¶ÔÓ¦µÄlocal_node_id,Round
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-18,582,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-18,582,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-18,582,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-18,582,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-18,582,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-18,582,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-18,582,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-18,582,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-18,582,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-18,1545,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-18,1545,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-18,1545,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-12,34,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-12,34,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-16,717,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-16,717,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-16,717,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-16,717,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-16,717,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-12,1287,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-12,1287,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-12,1287,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-12,1287,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-12,1287,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-12,1287,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-12,1287,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-12,1287,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-12,1287,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-12,1287,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-12,2118,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-12,2118,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-12,2118,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-12,2118,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-15,2430,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-15,2430,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-15,2430,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-15,2430,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-15,2430,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-15,3698,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-15,3698,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-15,3698,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-15,3698,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-15,3698,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-15,3698,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-15,3698,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-15,3698,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-15,3698,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-15,3698,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-15,4140,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-15,4140,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-15,2659,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-15,416,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-15,416,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-15,416,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-15,416,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-16,1320,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-16,1320,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-16,1320,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-16,815,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-16,1722,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-16,1722,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-16,1722,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-16,1722,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-16,1722,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-16,1722,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-16,1722,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-16,1722,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-16,1722,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-16,1722,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-16,3345,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-16,3345,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-16,3345,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-16,4017,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-16,4017,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-16,4017,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-16,4017,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-16,4017,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-16,4017,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-16,4017,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-16,4017,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-17,2464,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-17,2464,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-17,3930,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-17,3930,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-17,3930,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-17,3930,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-17,3930,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-17,3930,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-17,3930,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-18,1636,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-18,1636,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-18,1636,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-18,1636,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-18,1636,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-18,1636,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-18,1636,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-18,1636,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-18,1636,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-18,1636,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-18,629,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-18,629,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-18,629,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-18,629,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-18,629,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-18,629,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-18,2088,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-18,2088,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-18,2088,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-18,2088,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-18,2088,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-18,3091,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-18,3091,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-18,3698,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-18,1818,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-18,1818,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-18,1818,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-18,1818,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-18,104,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-18,2563,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-18,582,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-18,582,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-18,582,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-18,582,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-18,582,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-18,582,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-18,582,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-18,582,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-18,582,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-18,582,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-18,582,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-18,582,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-18,582,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-18,582,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-18,1320,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-18,1320,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-18,1311,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-18,1311,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-18,1311,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-18,1311,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-18,1311,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-18,1311,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-18,1311,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-18,1311,0
BHARATIYA JANATA PARTY,OL,100000.0,2019-04-15,4140,0
BHARATIYA JANATA PARTY,OL,100000.0,2019-04-15,4140,0
BHARATIYA JANATA PARTY,OL,100000.0,2019-04-15,4140,0
BHARATIYA JANATA PARTY,OL,100000.0,2019-04-15,4140,0
BHARATIYA JANATA PARTY,OL,100000.0,2019-04-15,4140,0
BHARATIYA JANATA PARTY,OL,100000.0,2019-04-15,1196,0
BHARATIYA JANATA PARTY,OL,100000.0,2019-04-15,1196,0
BHARATIYA JANATA PARTY,OL,100000.0,2019-04-15,1196,0
BHARATIYA JANATA PARTY,OL,100000.0,2019-04-15,1196,0
BHARATIYA JANATA PARTY,OL,100000.0,2019-04-15,1196,0
BHARATIYA JANATA PARTY,OL,100000.0,2019-04-16,1320,0
BHARATIYA JANATA PARTY,OL,100000.0,2019-04-16,1320,0
BHARATIYA JANATA PARTY,OL,100000.0,2019-04-16,1320,0
BHARATIYA JANATA PARTY,OL,100000.0,2019-04-16,1320,0
BHARATIYA JANATA PARTY,OL,100000.0,2019-04-16,1320,0
BHARATIYA JANATA PARTY,OL,100000.0,2019-04-16,3345,0
BHARATIYA JANATA PARTY,OL,100000.0,2019-04-16,3345,0
BHARATIYA JANATA PARTY,OL,100000.0,2019-04-16,3345,0
BHARATIYA JANATA PARTY,OL,100000.0,2019-04-16,3345,0
BHARATIYA JANATA PARTY,OL,100000.0,2019-04-16,3345,0
BHARATIYA JANATA PARTY,OL,100000.0,2019-04-16,4017,0
BHARATIYA JANATA PARTY,OL,100000.0,2019-04-16,4017,0
BHARATIYA JANATA PARTY,OL,100000.0,2019-04-16,4017,0
BHARATIYA JANATA PARTY,OL,100000.0,2019-04-16,4017,0
BHARATIYA JANATA PARTY,OL,100000.0,2019-04-16,4017,0
BHARATIYA JANATA PARTY,OL,100000.0,2019-04-18,3091,0
BHARATIYA JANATA PARTY,OL,100000.0,2019-04-18,3091,0
BHARATIYA JANATA PARTY,OL,100000.0,2019-04-18,3091,0
BHARATIYA JANATA PARTY,OL,100000.0,2019-04-18,3091,0
BHARATIYA JANATA PARTY,OL,100000.0,2019-04-18,3091,0
BHARATIYA JANATA PARTY,OL,100000.0,2019-04-18,1320,0
BHARATIYA JANATA PARTY,OL,100000.0,2019-04-18,1320,0
BHARATIYA JANATA PARTY,OL,100000.0,2019-04-18,1320,0
BHARATIYA JANATA PARTY,OL,100000.0,2019-04-18,1320,0
BHARATIYA JANATA PARTY,OL,100000.0,2019-04-18,1320,0
BHARATIYA JANATA PARTY,OL,100000.0,2019-04-18,1320,0
BHARATIYA JANATA PARTY,OL,100000.0,2019-04-18,1320,0
BHARATIYA JANATA PARTY,OL,100000.0,2019-04-18,1320,0
BHARATIYA JANATA PARTY,OL,100000.0,2019-04-18,1320,0
BHARATIYA JANATA PARTY,OL,100000.0,2019-04-18,1320,0
BHARATIYA JANATA PARTY,OL,100000.0,2019-04-18,1311,0
BHARATIYA JANATA PARTY,OL,100000.0,2019-04-18,1311,0
BHARATIYA JANATA PARTY,OL,100000.0,2019-04-18,1311,0
BHARATIYA JANATA PARTY,OL,100000.0,2019-04-18,1311,0
BHARATIYA JANATA PARTY,OL,100000.0,2019-04-18,1311,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-18,1062,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-18,1062,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-18,1062,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-18,1062,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-18,1494,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-15,3012,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-15,1601,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-15,1601,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-15,1601,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-15,1601,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-15,1601,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-15,1601,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-15,1601,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-15,1601,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-15,1601,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-15,1601,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-16,1653,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-16,359,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-16,359,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-16,734,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-16,734,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-16,734,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-16,734,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-16,734,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-16,734,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-16,734,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-16,734,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-16,734,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-16,734,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-16,734,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-16,734,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-16,734,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-16,734,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-16,734,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-18,135,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-20,1973,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-20,1973,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-20,1973,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-20,1973,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-12,3231,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-12,3231,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-12,3231,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-12,3231,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-12,3231,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-12,3231,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-12,3231,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-12,3231,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-12,3231,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-15,1700,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-15,1700,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-15,1700,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-15,1700,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-15,1700,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-16,1700,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-16,1700,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-16,1700,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-16,1700,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-16,1700,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-20,1973,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-20,1973,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-20,1973,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-20,1973,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-20,1973,0
BHARATIYA JANATA PARTY,OT,1000.0,2019-04-16,135,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-16,1029,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-16,1029,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-16,1029,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-16,1029,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-16,1029,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-16,1029,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-16,1029,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-16,1029,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-16,1029,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-16,207,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-16,207,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-16,207,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-16,947,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-18,3960,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-18,2205,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-18,2205,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-18,2205,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-18,2205,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-18,2795,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-18,2795,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-18,2795,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-18,2795,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-18,2795,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-18,2795,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-18,2795,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-18,2795,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-18,2795,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-18,2795,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-18,2795,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-18,2795,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-18,2795,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-18,2795,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-18,2795,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-18,2795,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-18,2795,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-18,2795,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-18,3131,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-18,3131,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-18,3131,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-18,3131,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-18,3131,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-18,3131,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-18,3131,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-18,3131,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-18,3131,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-18,2394,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-18,2394,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-18,2394,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-18,2394,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-18,2394,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-18,2394,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-18,2394,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-18,2394,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-18,2394,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-18,2394,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-18,1852,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-18,1852,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-18,1852,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-18,1852,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-18,1852,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-18,1852,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-18,1852,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-18,1852,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-18,1852,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-18,1852,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-18,1852,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-18,1852,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-18,1852,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-18,1852,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-18,1852,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-18,1852,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-18,1852,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-18,1852,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-18,1852,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-18,1852,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-20,3872,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-15,3464,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-15,3464,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-15,3464,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-15,3464,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-15,3464,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-18,1662,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-18,1662,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-18,1662,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-18,1662,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-18,1662,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-18,1662,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-18,1662,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-18,1662,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-18,1662,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-18,1662,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-18,1662,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-18,1662,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-18,1662,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-18,1662,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-18,1662,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-18,1662,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-18,1662,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-18,1662,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-18,1662,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-18,1662,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-18,1662,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-18,1662,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-18,1662,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-18,1662,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-18,1662,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-18,1662,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-18,1662,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-18,1662,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-18,1662,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-18,1662,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-20,628,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-20,3965,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-20,3566,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-20,3566,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-20,3566,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-16,1029,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-16,1029,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-16,1029,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-16,1029,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-16,1029,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-16,1029,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-16,1029,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-16,1029,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-16,1029,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-16,1029,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-16,3102,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-18,2205,0
